id,title,subCategory(SubCategory|name),company(Company|name),description,preparation,personalOrGroup,refundInfomation,priceOfDay,countOfMonth,priceOfMonth
417,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
418,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
419,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
420,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
421,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
422,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
423,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
424,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
425,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
426,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
427,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
428,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
429,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
430,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
431,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
432,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
433,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
434,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
435,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
436,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
437,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
438,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
439,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
440,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
441,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
442,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
443,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
444,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
445,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
446,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
447,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
448,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
449,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
450,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
451,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
452,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
453,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
454,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
455,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
456,[초보반] 한티역 5분 직장인을 위한 재밌는 드럼 클래스,drum,단테보컬엔뮤직스튜디오,쉽고 재밌게 드럼을 가르쳐 드립니다,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,40000,4,150000
457,[초보반] 매봉역 5분 직장인 취미 전용 봉고 클래스,drum,애플 기타 교습소,직장에서 받은 스트레스를 봉고로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
458,[초보반] 매봉역 5분 직장인 취미 전용 봉고 클래스,drum,애플 기타 교습소,직장에서 받은 스트레스를 봉고로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
459,[초보반] 매봉역 5분 직장인 취미 전용 봉고 클래스,drum,애플 기타 교습소,직장에서 받은 스트레스를 봉고로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
460,[초보반] 매봉역 5분 직장인 취미 전용 봉고 클래스,drum,애플 기타 교습소,직장에서 받은 스트레스를 봉고로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
461,[초보반] 매봉역 5분 직장인 취미 전용 봉고 클래스,drum,애플 기타 교습소,직장에서 받은 스트레스를 봉고로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
462,[초보반] 매봉역 5분 직장인 취미 전용 봉고 클래스,drum,애플 기타 교습소,직장에서 받은 스트레스를 봉고로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
463,[초보반] 매봉역 5분 직장인 취미 전용 봉고 클래스,drum,애플 기타 교습소,직장에서 받은 스트레스를 봉고로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
464,[초보반] 매봉역 5분 직장인 취미 전용 봉고 클래스,drum,애플 기타 교습소,직장에서 받은 스트레스를 봉고로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
465,[초보반] 매봉역 5분 직장인 취미 전용 봉고 클래스,drum,애플 기타 교습소,직장에서 받은 스트레스를 봉고로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
466,[초보반] 매봉역 5분 직장인 취미 전용 봉고 클래스,drum,애플 기타 교습소,직장에서 받은 스트레스를 봉고로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
467,[초보반] 매봉역 5분 직장인 취미 전용 봉고 클래스,drum,애플 기타 교습소,직장에서 받은 스트레스를 봉고로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
468,[초보반] 매봉역 5분 직장인 취미 전용 봉고 클래스,drum,애플 기타 교습소,직장에서 받은 스트레스를 봉고로 풀어보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,15000,8,100000
469,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
470,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
471,[초보전용] 역삼역 3분 직장인 취미 클래식 피아노 클래스,classic_piano,매치 스튜디오,퇴근 후 쉽고 재밌게 클래식 피아노를 배워보세요,없음,personal,클래스 수강 이전 : 전액 환불\n클래스 시작 후 : 환불 불가,25000,8,185000
